id;store_id;store_name;industry_name;industry_id;attr_dir;attr_indir;attr_all;geom;lat;lon
156;4121;star Tankstelle;supermarket;18;145.732.130.464.954.000.000;0.00662609242435829;146.394.739.707.391;"SRID=4326;POINT(10.7130001 53.8638929)";538.638.929;107.130.001
157;4162;Schuback GmbH (Zentrale);clothing_store;24;0.05952380952380952380;0.0002305776584004;0.0597543871822099;"SRID=4326;POINT(10.7444394 53.8637991)";538.637.991;107.444.394
158;4241;T•K• Maxx;clothing_store;24;160.714.285.714.285.000.000;0.547167895208332;215.431.075.235.119;"SRID=4326;POINT(10.6867157 53.8661476)";538.661.476;106.867.157
159;4246;Parfümerie Schuback;clothing_store;24;0.33730158730158730160;0.594427819010495;0.931729406312083;"SRID=4326;POINT(10.6868164 53.8662942)";538.662.942;106.868.164
160;4263;Scandic way of life;clothing_store;24;0.39682539682539682540;297.213.450.317.111;336.895.989.999.651;"SRID=4326;POINT(10.6856728 53.8662008)";538.662.008;106.856.728
161;4276;Angelique Superstore;clothing_store;24;0.07936507936507936510;0.861549692066459;0.940914771431538;"SRID=4326;POINT(10.6855786 53.8661196)";538.661.196;106.855.786
162;4321;Neue Liebe;clothing_store;24;0.01984126984126984130;0.0386911881239015;0.0585324579651713;"SRID=4326;POINT(10.6881852 53.861499)";53.861.499;106.881.852
163;4366;Thomas Philipps Sonderpostenmarkt;supermarket;18;0.01387925052047189450;0.110357287367667;0.124236537888139;"SRID=4326;POINT(10.8041053 53.9124165)";539.124.165;108.041.053
164;4402;Manchester-Große GmbH;clothing_store;24;109.126.984.126.984.000.000;0.480287879414878;157.155.772.068.472;"SRID=4326;POINT(10.686929 53.8657384)";538.657.384;10.686.929
165;4414;CALIDA Store;clothing_store;24;0.03968253968253968250;0.572810684851084;0.612493224533623;"SRID=4326;POINT(10.6864485 53.8657236)";538.657.236;106.864.485
166;4416;Männersache;clothing_store;24;0.19841269841269841270;0.577167962228806;0.775580660641505;"SRID=4326;POINT(10.6866151 53.8658738)";538.658.738;106.866.151
167;4427;Your Style- Man Store;clothing_store;24;0.07936507936507936510;0.605189251513703;0.684554330878782;"SRID=4326;POINT(10.6864611 53.8659488)";538.659.488;106.864.611
168;4428;memo mode;clothing_store;24;0.01984126984126984130;0.642513366273787;0.662354636115056;"SRID=4326;POINT(10.6866704 53.8660458)";538.660.458;106.866.704
169;4463;Marc O'Polo;clothing_store;24;0.33730158730158730160;0.331421545739833;0.668723133041421;"SRID=4326;POINT(10.6862689 53.8646648)";538.646.648;106.862.689
170;4473;Geoffrey - Mode - Birgit Gotthard-Busch e.K.;clothing_store;24;0.09920634920634920630;0.424745268690223;0.523951617896573;"SRID=4326;POINT(10.6866962 53.8652944)";538.652.944;106.866.962
171;4488;KiK Lübeck;clothing_store;24;192.460.317.460.317.000.000;5,76E+09;192.466.077.298.206;"SRID=4326;POINT(10.8589862 53.9622416)";539.622.416;108.589.862
172;4503;Hüseyin Kubat ÖZKA Supermarkt;supermarket;18;0.20124913254684247050;0.183384776748629;0.384633909295472;"SRID=4326;POINT(10.6886105 53.8679312)";538.679.312;106.886.105
173;4513;Schöner Schwanger;clothing_store;24;0.51587301587301587300;0.434322634927877;0.950195650800893;"SRID=4326;POINT(10.6879992 53.86757)";5.386.757;106.879.992
174;4545;Romeo & Julia Factory;clothing_store;24;0.05952380952380952380;0.451471202063703;0.510995011587513;"SRID=4326;POINT(10.6876433 53.8660528)";538.660.528;106.876.433
175;4551;CLASSICO Lübeck;clothing_store;24;0.11904761904761904760;0.54117585043163;0.660223469479249;"SRID=4326;POINT(10.687309 53.8663598)";538.663.598;10.687.309
176;4559;Schuh Hoffmann GmbH;clothing_store;24;0.13888888888888888890;0.389177088321641;0.52806597721053;"SRID=4326;POINT(10.6883976 53.8661224)";538.661.224;106.883.976
177;4561;WERDIN next generation;clothing_store;24;0.53571428571428571430;0.52902090295571;106.473.518.867;"SRID=4326;POINT(10.6870237 53.8659736)";538.659.736;106.870.237
178;4577;Daphne & Josephine;clothing_store;24;0.11904761904761904760;0.470148441328379;0.589196060375998;"SRID=4326;POINT(10.6881789 53.8666801)";538.666.801;106.881.789
179;4583;bugatti Store Lübeck;clothing_store;24;0.21825396825396825400;0.556467746469188;0.774721714723157;"SRID=4326;POINT(10.68716 53.866775)";53.866.775;1.068.716
180;4600;ella dessous;clothing_store;24;0.03968253968253968250;0.56495587014978;0.60463840983232;"SRID=4326;POINT(10.6875351 53.8668024)";538.668.024;106.875.351
181;4603;KARSTADT Lübeck;clothing_store;24;0.01984126984126984130;0.582829256524981;0.602670526366251;"SRID=4326;POINT(10.6871596 53.8672225)";538.672.225;106.871.596
182;4605;24COLOURS;clothing_store;24;0.11904761904761904760;0.541845366997531;0.660892986045151;"SRID=4326;POINT(10.6874281 53.8666527)";538.666.527;106.874.281
183;4609;Maren Hesse Naturstoffe;clothing_store;24;0.05952380952380952380;0.575759427653207;0.635283237177016;"SRID=4326;POINT(10.6868595 53.8665411)";538.665.411;106.868.595
184;4610;MAVALA-Counter im Hause Karstadt;clothing_store;24;0.01984126984126984130;0.58348463982737;0.60332590966864;"SRID=4326;POINT(10.6871601 53.8672647)";538.672.647;106.871.601
185;4623;Trekking King - Where the adventure begins;clothing_store;24;0.41666666666666666670;0.528481206578637;0.945147873245303;"SRID=4326;POINT(10.6872648 53.8664448)";538.664.448;106.872.648
186;4627;Boutique Armoni;clothing_store;24;0.11904761904761904760;0.65144233813925;0.770489957186869;"SRID=4326;POINT(10.6862491 53.8666098)";538.666.098;106.862.491
187;4636;Geox Shop Lübeck;clothing_store;24;0.17857142857142857140;0.920831098523543;109.940.252.709.497;"SRID=4326;POINT(10.6860374 53.8671003)";538.671.003;106.860.374
188;4703;Second Hand Noel;clothing_store;24;0.09920634920634920630;0.29503376545917;0.39424011466552;"SRID=4326;POINT(10.690071 53.8663459)";538.663.459;10.690.071
189;4707;Modeatelier Margrit Edelhoff;clothing_store;24;0.03968253968253968250;0.250163817120146;0.289846356802685;"SRID=4326;POINT(10.6908844 53.8663896)";538.663.896;106.908.844
190;4729;Kinderstübchen GmbH;clothing_store;24;0.03968253968253968250;0.347631808860986;0.387314348543525;"SRID=4326;POINT(10.6892551 53.8658818)";538.658.818;106.892.551
191;4734;Freistil;clothing_store;24;0.05952380952380952380;0.406978236604631;0.46650204612844;"SRID=4326;POINT(10.688356 53.8660631)";538.660.631;10.688.356
192;4735;Figura Dessous;clothing_store;24;0.13888888888888888890;0.341432888121114;0.480321777010003;"SRID=4326;POINT(10.689247 53.865818)";53.865.818;10.689.247
193;4743;Hirtreiter&Herzberg;clothing_store;24;0.01984126984126984130;0.412971870425585;0.432813140266855;"SRID=4326;POINT(10.6883651 53.8658672)";538.658.672;106.883.651
194;4744;Spindler Jochen Modern Line;clothing_store;24;0.05952380952380952380;0.3812258382065;0.44074964773031;"SRID=4326;POINT(10.6883651 53.8658672)";538.658.672;106.883.651
195;4755;Modefachgeschäft Lars Kewitz The Fashion Room;clothing_store;24;0.29761904761904761900;0.327350258315711;0.624969305934759;"SRID=4326;POINT(10.6892862 53.865666)";53.865.666;106.892.862
196;4758;Nadel u Faden;clothing_store;24;0.33730158730158730160;0.318363016181456;0.655664603483044;"SRID=4326;POINT(10.6896837 53.8657716)";538.657.716;106.896.837
197;4765;Wo-anders;clothing_store;24;198.412.698.412.698.000.000;0.219415662717404;220.354.264.684.439;"SRID=4326;POINT(10.6826275 53.8698408)";538.698.408;106.826.275
198;4789;Bella Moda;clothing_store;24;0.01984126984126984130;0.0902216236350696;0.110062893476339;"SRID=4326;POINT(10.8706767 53.9577574)";539.577.574;108.706.767
199;4791;First B Store Travemünde;clothing_store;24;0.49603174603174603170;0.040768095948952;0.536799841980698;"SRID=4326;POINT(10.870737 53.957808)";53.957.808;10.870.737
200;4798;Trend Collection;clothing_store;24;0.03968253968253968250;0.0723315478145935;0.112014087497133;"SRID=4326;POINT(10.8698389 53.9571514)";539.571.514;108.698.389
201;4812;Wind Sportswear;clothing_store;24;0.13888888888888888890;0.0550627446482099;0.193951633537099;"SRID=4326;POINT(10.8705449 53.9576062)";539.576.062;108.705.449
202;4850;Otto;clothing_store;24;0.39682539682539682540;0.0144236527860956;0.411249049611492;"SRID=4326;POINT(10.6717825 53.8696541)";538.696.541;106.717.825
203;4963;La Sala;clothing_store;24;0.01984126984126984130;0.135681348466552;0.155522618307822;"SRID=4326;POINT(10.8732038 53.9588915)";539.588.915;108.732.038
204;5041;Mountain Warehouse;clothing_store;24;0.31746031746031746030;102.037.575.766.933;133.783.607.512.964;"SRID=4326;POINT(10.6867939 53.8683653)";538.683.653;106.867.939
205;5044;H&M;clothing_store;24;482.142.857.142.857.000.000;0.510347792575486;533.177.636.400.406;"SRID=4326;POINT(10.6867141 53.8683909)";538.683.909;106.867.141
206;5047;Ernsting's family;clothing_store;24;0.43650793650793650790;0.700365257573543;113.687.319.408.148;"SRID=4326;POINT(10.6868802 53.8684927)";538.684.927;106.868.802
207;5078;RUNNERS POINT;clothing_store;24;0.83333333333333333330;0.53169116643458;136.502.449.976.791;"SRID=4326;POINT(10.6861756 53.8683387)";538.683.387;106.861.756
208;5091;OSTERBURG fashion + accessoires oHG;clothing_store;24;0.09920634920634920630;0.0652078274531869;0.164414176659536;"SRID=4326;POINT(10.8689323 53.9567864)";539.567.864;108.689.323
209;5102;C&A;clothing_store;24;759.920.634.920.634.000.000;0.461321645967595;806.052.799.517.394;"SRID=4326;POINT(10.6865204 53.8674344)";538.674.344;106.865.204
210;5110;dm-drogerie markt;supermarket;18;0.05551700208188757810;0.293779944033704;0.349296946115591;"SRID=4326;POINT(10.6871242 53.8677409)";538.677.409;106.871.242
211;5117;EDEKA zcan;supermarket;18;130.464.954.892.435.000.000;0.28253821940394;15.871.877.683.283;"SRID=4326;POINT(10.6871242 53.8678168)";538.678.168;106.871.242
212;5120;KRISS Sweden;clothing_store;24;0.01984126984126984130;0.604296869999434;0.624138139840704;"SRID=4326;POINT(10.6870612 53.867293)";53.867.293;106.870.612
213;5125;HOLD Store Travemünde;clothing_store;24;0.05952380952380952380;0.0701625665436907;0.1296863760675;"SRID=4326;POINT(10.869103 53.956847)";53.956.847;10.869.103
214;5127;Modebasar;clothing_store;24;0.03968253968253968250;0.250729010142752;0.290411549825291;"SRID=4326;POINT(10.8695565 53.9570199)";539.570.199;108.695.565
215;5162;VERO MODA;clothing_store;24;0.17857142857142857140;0.602990090461315;0.781561519032744;"SRID=4326;POINT(10.6867386 53.8689344)";538.689.344;106.867.386
216;5170;Zara;clothing_store;24;644.841.269.841.269.000.000;0.456669486187265;690.508.218.459.996;"SRID=4326;POINT(10.6872537 53.8689384)";538.689.384;106.872.537
217;5174;REWE;supermarket;18;417.765.440.666.204.000.000;0.128022409684617;430.567.681.634.666;"SRID=4326;POINT(10.686692 53.869415)";53.869.415;10.686.692
218;5177;GERRY WEBER;clothing_store;24;0.05952380952380952380;0.903178996515115;0.962702806038925;"SRID=4326;POINT(10.68617 53.86836)";5.386.836;1.068.617
219;5181;Görtz Schuhe;clothing_store;24;184.523.809.523.809.000.000;0.621065319364211;246.630.341.460.231;"SRID=4326;POINT(10.6859336 53.8668438)";538.668.438;106.859.336
220;5182;BONITA Lübeck;clothing_store;24;0.03968253968253968250;0.803860959823882;0.843543499506422;"SRID=4326;POINT(10.6858414 53.8667535)";538.667.535;106.858.414
221;5183;dm-drogerie markt;supermarket;18;0.49965301873698820260;0.197689846058548;0.697342864795536;"SRID=4326;POINT(10.6858924 53.8667305)";538.667.305;106.858.924
222;5184;Tchibo shop with coffee bar;clothing_store;24;257.936.507.936.507.000.000;0.662011765390763;324.137.684.475.584;"SRID=4326;POINT(10.6859786 53.8670553)";538.670.553;106.859.786
223;5189;sigikid Shop Lübeck;clothing_store;24;0.19841269841269841270;0.685958648988268;0.884371347400967;"SRID=4326;POINT(10.6859626 53.86661)";5.386.661;106.859.626
224;5201;Betty Barclay Store;clothing_store;24;0.11904761904761904760;0.774038192242318;0.893085811289937;"SRID=4326;POINT(10.6851991 53.866171)";53.866.171;106.851.991
225;5202;Wellensteyn Store Lübeck PERFECT TRADING GmbH;clothing_store;24;200.396.825.396.825.000.000;0.596683077112786;260.065.133.108.104;"SRID=4326;POINT(10.6849158 53.866141)";53.866.141;106.849.158
226;5210;Parfümerie Douglas Lübeck;clothing_store;24;293.650.793.650.793.000.000;0.940388441149707;387.689.637.765.764;"SRID=4326;POINT(10.6856728 53.8662008)";538.662.008;106.856.728
227;5232;NEW YORKER;clothing_store;24;628.968.253.968.253.000.000;0.939892410866475;722.957.495.054.901;"SRID=4326;POINT(10.6855996 53.8656139)";538.656.139;106.855.996
228;5234;KiK Lübeck;clothing_store;24;0.21825396825396825400;145.904.791.010.535;167.730.187.835.932;"SRID=4326;POINT(10.6855356 53.8655925)";538.655.925;106.855.356
229;5242;ALDI Lübeck;supermarket;18;139.486.467.730.742.000.000;0.00499349317848242;139.985.817.048.591;"SRID=4326;POINT(10.6333605 53.8448903)";538.448.903;106.333.605
230;5260;Action Lübeck-Buntekuh;supermarket;18;526.717.557.251.908.000.000;0.719552035933895;598.672.760.845.298;"SRID=4326;POINT(10.6342926 53.8539661)";538.539.661;106.342.926
231;5293;Zhine;clothing_store;24;0.35714285714285714290;0.359863113051559;0.717005970194416;"SRID=4326;POINT(10.687957 53.869707)";53.869.707;10.687.957
232;5308;TOM TAILOR Store;clothing_store;24;184.523.809.523.809.000.000;0.414800891018761;226.003.898.625.686;"SRID=4326;POINT(10.6876341 53.8693524)";538.693.524;106.876.341
233;5313;Ulla Popken;clothing_store;24;0.83333333333333333330;0.323277187478194;115.661.052.081.153;"SRID=4326;POINT(10.6875177 53.8698737)";538.698.737;106.875.177
234;5319;Hans Frick GmbH;clothing_store;24;0.45634920634920634920;0.3653969732774;0.821746179626607;"SRID=4326;POINT(10.687278 53.8697462)";538.697.462;10.687.278
235;5332;ALDI Lübeck-St.Gertrud;supermarket;18;0.52047189451769604440;0.0911906240013496;0.611662518519046;"SRID=4326;POINT(10.7447076 53.8711845)";538.711.845;107.447.076
236;5361;Hunkemöller;clothing_store;24;0.57539682539682539680;0.626173104810975;12.015.699.302.078;"SRID=4326;POINT(10.6874963 53.8690599)";538.690.599;106.874.963
237;5365;tredy Fashion GmbH;clothing_store;24;0.27777777777777777780;100.987.033.383.911;128.764.811.161.689;"SRID=4326;POINT(10.68717 53.86889)";5.386.889;1.068.717
238;5376;Laden 15;clothing_store;24;0.19841269841269841270;0.355688058517092;0.554100756929791;"SRID=4326;POINT(10.6886232 53.8691307)";538.691.307;106.886.232
239;5399;REWE;supermarket;18;298.403.886.190.145.000.000;0.0138860715611364;299.792.493.346.259;"SRID=4326;POINT(10.6980887 53.8494769)";538.494.769;106.980.887
240;5409;star Tankstelle;supermarket;18;0.89521165857043719640;0.0229325757015091;0.918144234271946;"SRID=4326;POINT(10.678881 53.8421431)";538.421.431;10.678.881
241;5455;Douglas;clothing_store;24;246.031.746.031.746.000.000;24.625.788.389.584;492.289.629.927.586;"SRID=4326;POINT(10.628448 53.8578701)";538.578.701;10.628.448
242;5467;Schuhkay Comfort;clothing_store;24;0.13888888888888888890;420.526.788.535.396;434.415.677.424.285;"SRID=4326;POINT(10.6282081 53.8578249)";538.578.249;106.282.081
243;5468;CITTI Lubeck;supermarket;18;0.30534351145038167940;158.132.933.029.137;188.667.284.174.175;"SRID=4326;POINT(10.6282081 53.8578249)";538.578.249;106.282.081
244;5471;Tommy Hilfiger Store;clothing_store;24;0.95238095238095238100;355.447.422.486.273;450.685.517.724.368;"SRID=4326;POINT(10.6282081 53.8578249)";538.578.249;106.282.081
245;5472;Esprit Store Lübeck;clothing_store;24;134.920.634.920.634.000.000;323.701.390.267.189;458.622.025.187.823;"SRID=4326;POINT(10.6282081 53.8578249)";538.578.249;106.282.081
246;5476;Street One Jens Petersen GmbH;clothing_store;24;0.07936507936507936510;425.288.693.368.259;433.225.201.304.767;"SRID=4326;POINT(10.6282081 53.8578249)";538.578.249;106.282.081
247;5486;CB Fashion in CITTI Park;clothing_store;24;996.031.746.031.746.000.000;355.557.262.038.997;135.158.900.807.074;"SRID=4326;POINT(10.6276669 53.85823)";5.385.823;106.276.669
248;5491;dm-drogerie markt;supermarket;18;0.10409437890353920890;0.26387041217702;0.367964791080559;"SRID=4326;POINT(10.6282081 53.8578249)";538.578.249;106.282.081
249;5507;G-Star RAW Store;clothing_store;24;0.71428571428571428570;343.185.081.241.759;414.613.652.670.331;"SRID=4326;POINT(10.628448 53.8578701)";538.578.701;10.628.448
250;5508;Sneaxs;clothing_store;24;0.47619047619047619050;404.988.044.991.262;45.260.709.261.031;"SRID=4326;POINT(10.628448 53.8578701)";538.578.701;10.628.448
251;5517;Hunkemöller;clothing_store;24;121.031.746.031.746.000.000;334.812.501.543.868;455.844.247.575.614;"SRID=4326;POINT(10.6282081 53.8578249)";538.578.249;106.282.081
252;5595;Jack Wolfskin Store;clothing_store;24;103.174.603.174.603.000.000;0.485277588153373;151.702.361.989.941;"SRID=4326;POINT(10.687664 53.867025)";53.867.025;10.687.664
253;5681;druckforyu;clothing_store;24;0.69444444444444444440;0.235338577599635;0.92978302204408;"SRID=4326;POINT(10.6901744 53.8649172)";538.649.172;106.901.744
254;5707;Netto Filiale;supermarket;18;0.43719639139486467730;0.00176361330880646;0.438960004703671;"SRID=4326;POINT(10.8159417 53.9203458)";539.203.458;108.159.417
255;5720;Lidl;supermarket;18;379.597.501.734.906.000.000;0.0606490016976991;385.662.401.904.676;"SRID=4326;POINT(10.8064608 53.9147477)";539.147.477;108.064.608
256;5853;Herzog & Bräuer LUV SHOPPING Einkaufszentrum;clothing_store;24;0.01984126984126984130;0.876367984536971;0.89620925437824;"SRID=4326;POINT(10.7344334 53.9120826)";539.120.826;107.344.334
257;5858;Tchibo Prozente mit Kaffee Bar;clothing_store;24;392.857.142.857.142.000.000;0.497813457804484;442.638.488.637.591;"SRID=4326;POINT(10.7343464 53.9120788)";539.120.788;107.343.464
258;5861;REWE;supermarket;18;480.222.068.008.327.000.000;0.153134492019044;495.535.517.210.232;"SRID=4326;POINT(10.6668495 53.869736)";53.869.736;106.668.495
259;5870;BUDNI Drogeriemarkt;clothing_store;24;0.33730158730158730160;0.00435127560045786;0.341652862902045;"SRID=4326;POINT(10.6660953 53.8700753)";538.700.753;106.660.953
260;5872;dm-drogerie markt;supermarket;18;0.21512838306731436500;0.13873695919411;0.353865342261424;"SRID=4326;POINT(10.667444 53.8704954)";538.704.954;10.667.444
261;5878;E center Lübeck;supermarket;18;615.544.760.582.928.000.000;0.106204314287655;626.165.192.011.694;"SRID=4326;POINT(10.6659812 53.8711285)";538.711.285;106.659.812
262;5887;famila Lübeck, Schwartauer Landstr.;supermarket;18;492.713.393.476.752.000.000;0.0436764139803994;497.081.034.874.792;"SRID=4326;POINT(10.686293 53.887812)";53.887.812;10.686.293
263;5903;Christian Beutin GmbH & Co. KG;clothing_store;24;0.07936507936507936510;0.533639581817678;0.613004661182757;"SRID=4326;POINT(10.7341625 53.9119693)";539.119.693;107.341.625
264;5905;IN CB in LUV Shopping;clothing_store;24;168.650.793.650.793.000.000;0.29664998509982;198.315.792.160.776;"SRID=4326;POINT(10.7339539 53.9118301)";539.118.301;107.339.539
265;5906;Parfümerie Schuback;clothing_store;24;0.19841269841269841270;0.277949877473665;0.476362575886363;"SRID=4326;POINT(10.7335842 53.911979)";53.911.979;107.335.842
266;5907;Görtz Schuhe;clothing_store;24;236.111.111.111.111.000.000;124.379.168.008.171;360.490.279.119.283;"SRID=4326;POINT(10.7342189 53.9121829)";539.121.829;107.342.189
267;5917;BabyOne - The big baby stores;clothing_store;24;0.59523809523809523810;0.306092350572579;0.901330445810675;"SRID=4326;POINT(10.7339178 53.9117176)";539.117.176;107.339.178
268;5959;Boutique Zweite Hand, Sylvia Partzanka;clothing_store;24;0.07936507936507936510;2,68E+08;0.079391849293976;"SRID=4326;POINT(10.79927 53.88779)";5.388.779;1.079.927
269;5989;ALDI Lübeck-Zentrum;supermarket;18;192.921.582.234.559.000.000;0.0182041140998755;194.741.993.644.547;"SRID=4326;POINT(10.6953943 53.8686153)";538.686.153;106.953.943
270;6021;Bereket Market;supermarket;18;0.13879250520471894520;0.00711081177731085;0.14590331698203;"SRID=4326;POINT(10.67559 53.87263)";5.387.263;1.067.559
271;6059;ALDI Lübeck-St.Lorenz;supermarket;18;161.693.268.563.497.000.000;0.0663748784022682;168.330.756.403.724;"SRID=4326;POINT(10.6654263 53.8565203)";538.565.203;106.654.263
272;6076;E neukauf Märkl;supermarket;18;295.628.036.086.051.000.000;0.0922105008835202;304.849.086.174.403;"SRID=4326;POINT(10.7090035 53.8405875)";538.405.875;107.090.035
273;6080;ALDI Lübeck;supermarket;18;154.753.643.303.261.000.000;0.101296159250538;164.883.259.228.315;"SRID=4326;POINT(10.7076654 53.8410265)";538.410.265;107.076.654
274;6120;myToys Filiale Lübeck;clothing_store;24;0.59523809523809523810;140.826.703.202.813;200.350.512.726.622;"SRID=4326;POINT(10.6855211 53.8656279)";538.656.279;106.855.211
275;6140;Lidl;supermarket;18;284.524.635.669.673.000.000;0.0559189230965132;290.116.527.979.325;"SRID=4326;POINT(10.7112416 53.8412903)";538.412.903;107.112.416
276;6146;Elara Mode;clothing_store;24;0.41666666666666666670;0.38273323174048;0.799399898407147;"SRID=4326;POINT(10.6825392 53.8665166)";538.665.166;106.825.392
277;6153;Süleyman Senocak Tween;clothing_store;24;0.07936507936507936510;0.290087240958383;0.369452320323463;"SRID=4326;POINT(10.6817998 53.8664505)";538.664.505;106.817.998
278;6155;Hemdraum Inh.Michael Weiß;clothing_store;24;0.03968253968253968250;0.482954102767534;0.522636642450074;"SRID=4326;POINT(10.6832294 53.8662278)";538.662.278;106.832.294
279;6159;Hemdraum;clothing_store;24;0.01984126984126984130;0.483903572490655;0.503744842331925;"SRID=4326;POINT(10.6833245 53.8661778)";538.661.778;106.833.245
280;6170;Foot Locker;clothing_store;24;166.666.666.666.666.000.000;0.457598198357262;212.426.486.502.393;"SRID=4326;POINT(10.6834575 53.8664556)";538.664.556;106.834.575
281;6179;Albers & Höpfner GmbH Lübeck;clothing_store;24;0.81349206349206349210;0.678962244693048;149.245.430.818.511;"SRID=4326;POINT(10.6845639 53.8663244)";538.663.244;106.845.639
282;6188;Pretty Woman;clothing_store;24;0.23809523809523809520;149.629.809.815.469;173.439.333.624.992;"SRID=4326;POINT(10.6277526 53.8583183)";538.583.183;106.277.526
283;6189;H&M;clothing_store;24;478.174.603.174.603.000.000;120.022.081.099.697;5.981.966.842.743;"SRID=4326;POINT(10.6283139 53.8584143)";538.584.143;106.283.139
284;6191;Street One Lübeck Jens Petersen GmbH;clothing_store;24;0.35714285714285714290;223.950.512.859.348;259.664.798.573.634;"SRID=4326;POINT(10.628295 53.8583865)";538.583.865;10.628.295
285;6192;Skandico Kids;clothing_store;24;150.793.650.793.650.000.000;15.353.164.404.776;304.325.294.841.411;"SRID=4326;POINT(10.6282501 53.8583596)";538.583.596;106.282.501
286;6195;Marc O'Polo Store Lübeck;clothing_store;24;0.73412698412698412700;109.365.251.113.271;116.706.520.954.541;"SRID=4326;POINT(10.6276672 53.8582302)";538.582.302;106.276.672
287;6203;Wellensteyn Travemünde;clothing_store;24;0.75396825396825396830;0.0396601036262817;0.793628357594536;"SRID=4326;POINT(10.8691666 53.9566667)";539.566.667;108.691.666
288;6209;Gerda Limburg;clothing_store;24;0.01984126984126984130;0.0732769267566562;0.093118196597926;"SRID=4326;POINT(10.8693042 53.9568781)";539.568.781;108.693.042
289;6244;REWE;supermarket;18;507.286.606.523.247.000.000;0.0178921646960476;509.075.822.992.853;"SRID=4326;POINT(10.8608921 53.9576622)";539.576.622;108.608.921
290;6260;Schiesser Outlet;clothing_store;24;0.39682539682539682540;0.0132431700092051;0.410068566834602;"SRID=4326;POINT(10.8652986 53.9557957)";539.557.957;108.652.986
291;6386;JOLIE BRAUT- UND ABENDMODEN;clothing_store;24;0.61507936507936507940;0.249455068846423;0.864534433925788;"SRID=4326;POINT(10.6861128 53.8640825)";538.640.825;106.861.128
292;6442;KULT;clothing_store;24;250.000.000.000.000.000.000;0.374734130601932;287.473.413.060.193;"SRID=4326;POINT(10.6853299 53.8649881)";538.649.881;106.853.299
293;6462;KIK Modemarkt;clothing_store;24;0.01984126984126984130;0.112099539996233;0.131940809837503;"SRID=4326;POINT(10.6722021 53.8676288)";538.676.288;106.722.021
294;6466;KiK Lübeck;clothing_store;24;238.095.238.095.238.000.000;0.0298916166822527;241.084.399.763.463;"SRID=4326;POINT(10.6726307 53.867602)";53.867.602;106.726.307
295;6479;EDEKA Hauptbahnhof Lübeck;supermarket;18;0.05551700208188757810;0.364662122726045;0.420179124807933;"SRID=4326;POINT(10.6707238 53.8672445)";538.672.445;106.707.238
296;6482;engbers / emilio adani;clothing_store;24;125.000.000.000.000.000.000;0.672846832625953;192.284.683.262.595;"SRID=4326;POINT(10.6287178 53.8585077)";538.585.077;106.287.178
297;6515;KiK Lübeck Kücknitz;clothing_store;24;0.95238095238095238100;0.00329714255754662;0.955678094938499;"SRID=4326;POINT(10.8044802 53.912666)";53.912.666;108.044.802
298;6531;EDEKA Merchel;supermarket;18;444.829.979.181.124.000.000;0.0131859380583967;446.148.572.986.964;"SRID=4326;POINT(10.6997222 53.8533333)";538.533.333;106.997.222
299;6627;denn's Biomarkt;supermarket;18;0.12491325468424705070;0.166976233389818;0.291889488074066;"SRID=4326;POINT(10.7201859 53.8646465)";538.646.465;107.201.859
300;6643;Herzog & Bräuer Citti-Park Lübeck;clothing_store;24;0.25793650793650793650;0.782420157857377;104.035.666.579.388;"SRID=4326;POINT(10.6273793 53.8583925)";538.583.925;106.273.793
301;6658;Ernsting's family;clothing_store;24;0.35714285714285714290;0.732861660632681;109.000.451.777.554;"SRID=4326;POINT(10.6276532 53.8585648)";538.585.648;106.276.532
302;6659;COLLOSEUM Store Lübeck;clothing_store;24;325.396.825.396.825.000.000;0.979867488650763;423.383.574.261.902;"SRID=4326;POINT(10.6279594 53.8584053)";538.584.053;106.279.594
303;6661;Netto Filiale;supermarket;18;191.533.657.182.512.000.000;0.148439105280022;206.377.567.710.514;"SRID=4326;POINT(10.7222891 53.8655564)";538.655.564;107.222.891
304;6671;PENNY;supermarket;18;218.598.195.697.432.000.000;0.138699007238824;232.468.096.421.315;"SRID=4326;POINT(10.7206972 53.8658333)";538.658.333;107.206.972
305;6673;ALDI Lübeck-Marli;supermarket;18;281.748.785.565.579.000.000;0.123927533809111;294.141.538.946.491;"SRID=4326;POINT(10.7220233 53.8668458)";538.668.458;107.220.233
306;6706;PENNY;supermarket;18;183.900.069.396.252.000.000;0.0121366999392144;185.113.739.390.174;"SRID=4326;POINT(10.649844 53.8893336)";538.893.336;10.649.844
307;6725;sky-Supermarkt;supermarket;18;504.510.756.419.153.000.000;0.120720310562773;516.582.787.475.431;"SRID=4326;POINT(10.7206476 53.8668983)";538.668.983;107.206.476
308;6729;Der Silberladen;clothing_store;24;0.01984126984126984130;0.0092031805744763;0.0290444504157461;"SRID=4326;POINT(10.7195958 53.8667346)";538.667.346;107.195.958
309;6734;Ernsting's family;clothing_store;24;0.09920634920634920630;0.00906184130918993;0.108268190515539;"SRID=4326;POINT(10.7206409 53.867201)";53.867.201;107.206.409
310;6782;Wollywood;clothing_store;24;0.05952380952380952380;0.242334674741085;0.301858484264895;"SRID=4326;POINT(10.6905348 53.8675335)";538.675.335;106.905.348
311;6789;Cyroline e.K. Inhaber Sven Diestelow;clothing_store;24;0.07936507936507936510;0.367217161832356;0.446582241197435;"SRID=4326;POINT(10.6895212 53.8667532)";538.667.532;106.895.212
